start_x,start_y,end_x,end_y,distance,velocity,direction,from_title,to_title
437.365,425.145,626.2550000000001,387.355,192.63311293752182,0.0,-0.19745664471704671,How to Catch a Leprechaun: A Saint Patrick's Day Book for Kids,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)"
626.2550000000001,387.355,1092.705,398.625,466.58612859792544,81.8572155435383,0.024156517867687455,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)",I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1092.705,398.625,578.02,410.415,514.8200203226367,514.8200203188909,3.1186894440172193,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),Chicka Chicka Boom Boom (Board Book)
578.02,410.415,326.98,400.86,251.22177378762373,0.0,-3.103549354003655,Chicka Chicka Boom Boom (Board Book),"Brown Bear, Brown Bear, What Do You See?"
326.98,400.86,513.15,376.32,187.7804049947704,0.3545702511230619,-0.13105943203963638,"Brown Bear, Brown Bear, What Do You See?",Chicka Chicka Boom Boom (Board Book)
513.15,376.32,643.2650000000001,409.98,134.39832151109638,0.0,0.25314458282025337,Chicka Chicka Boom Boom (Board Book),Chicka Chicka Boom Boom (Board Book)
643.2650000000001,409.98,1028.445,375.345,386.73403732410196,6.869165849450834,-0.08967782335571739,Chicka Chicka Boom Boom (Board Book),I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1028.445,375.345,861.7850000000001,317.81,176.31174613451014,3.832864046401182,-2.809179113113432,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),Tori and the Muses
861.7850000000001,317.81,559.635,319.65,302.1556024633666,0.0,3.135503038314434,Tori and the Muses,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
559.635,319.65,351.245,310.415,208.59452851165582,3.799536038464079,-3.097305684131354,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),Mostly What God Does is Love You
351.245,310.415,569.5899999999999,304.015,218.43877637681447,0.0,-0.029303020779679816,Mostly What God Does is Love You,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
569.5899999999999,304.015,365.325,314.595,204.53881447050574,0.0,3.089843435832347,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),Mostly What God Does is Love You
365.325,314.595,491.185,386.555,144.9792440316889,7.14183468136808,0.519385663888605,Mostly What God Does is Love You,How to Catch the Easter Bunny
491.185,386.555,982.8,250.455,510.1063793219998,0.0,-0.27007850077803836,How to Catch the Easter Bunny,Little Blue Truck's Springtime: An Easter And Springtime Book For Kids
982.8,250.455,1059.925,421.095,187.25991355599842,267.51416221840594,1.1463012716057785,Little Blue Truck's Springtime: An Easter And Springtime Book For Kids,Little Blue Truck's Springtime: An Easter And Springtime Book For Kids
1059.925,421.095,574.315,415.0,485.6482483495641,0.0,-3.129042088372363,Little Blue Truck's Springtime: An Easter And Springtime Book For Kids,"Hello, Baby Animals: A Black-and-White Board Book for Babies That Helps Visual Development (High-Contrast Books)"
574.315,415.0,822.145,572.34,293.5567824118529,15.532104889496892,0.565665863419667,"Hello, Baby Animals: A Black-and-White Board Book for Babies That Helps Visual Development (High-Contrast Books)",The Beginner's Bible: Timeless Children's Stories
822.145,572.34,656.175,525.11,172.55930516781763,107.84956573145543,-2.86435170065679,The Beginner's Bible: Timeless Children's Stories,How to Catch the Easter Bunny
656.175,525.11,555.225,597.165,124.02751922456555,0.0,2.5216852722401564,How to Catch the Easter Bunny,How to Catch the Easter Bunny
555.225,597.165,346.76,368.925,309.1134966723388,0.0,-2.3109431180097975,How to Catch the Easter Bunny,Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games)
346.76,368.925,345.51,445.99,77.07513687954112,2.9084957313034385,1.5870149785321903,Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games),Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games)
345.51,445.99,842.79,284.985,522.6949477706858,0.0,-0.31312019533023716,Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games),Tori and the Muses
842.79,284.985,543.6,474.86,354.3545847382251,9.300645268725503,2.576098226460352,Tori and the Muses,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
549.5,502.155,830.345,345.92999999999995,321.3723146912316,4.114882390412393,-0.5076425197161707,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),I Love You to the Moon and Back
830.345,345.92999999999995,389.735,292.285,443.863670652375,1.0173359400697146,-3.020437290434823,I Love You to the Moon and Back,"Brown Bear, Brown Bear, What Do You See?"
389.735,292.285,388.735,477.43,185.14770056633162,0.0,1.576197446327967,"Brown Bear, Brown Bear, What Do You See?",How to Catch a Leprechaun: A Saint Patrick's Day Book for Kids
388.735,477.43,594.475,347.26,243.46083155201785,0.0,-0.5641113482356511,How to Catch a Leprechaun: A Saint Patrick's Day Book for Kids,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)"
594.475,347.26,1035.375,372.04,441.5958088569229,27.949101826408118,0.05614415430974862,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)",I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1035.375,372.04,1010.695,439.255,71.60278364002333,0.14438956168588096,1.9226934947475627,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
1010.695,439.255,537.04,433.555,473.6892958733605,0.0,-3.129559159025479,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)",Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
537.04,433.555,584.35,515.13,94.30120213973947,0.0,1.0452446389757075,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
592.03,517.2800000000001,1036.105,344.985,476.32779957714,0.0,-0.3701069999724848,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),Little Blue Truck's Springtime: An Easter And Springtime Book For Kids
1036.105,344.985,368.635,390.7,669.0336778705539,25.246553881907694,3.07320947624442,Little Blue Truck's Springtime: An Easter And Springtime Book For Kids,The Very Hungry Caterpillar
368.635,390.7,562.72,400.575,194.33605648463697,0.0,0.05083593222667496,The Very Hungry Caterpillar,"Hello, Baby Animals: A Black-and-White Board Book for Babies That Helps Visual Development (High-Contrast Books)"
562.72,400.575,982.4,416.525,419.9829816790199,27.27162218690811,0.037986864520302435,"Hello, Baby Animals: A Black-and-White Board Book for Babies That Helps Visual Development (High-Contrast Books)",The Action Bible: God's Redemptive Story
982.4,416.525,577.56,470.4,408.4090366593276,9.035598156189124,3.009292725161377,The Action Bible: God's Redemptive Story,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)"
577.56,470.4,828.5999999999999,439.365,252.95108781145808,0.0,-0.12300162629311122,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)",Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants
828.5999999999999,439.365,308.975,256.41,550.8926144449568,0.0,-2.8030567333195404,Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games)
308.975,256.41,563.025,316.1,260.96800301952726,12.026175254381902,0.23076812973678476,Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games),Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
563.025,316.1,959.155,298.105,396.53851884148656,18.44365203913891,-0.045395797000313924,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
959.155,298.105,603.21,362.54333333333335,361.73075875266363,0.7807700383178775,2.9624978399088113,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)",Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
603.21,362.54333333333335,988.5,295.83500000000004,391.02223189495385,0.0,-0.17143840946961902,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
988.5,295.83500000000004,761.12,488.68,298.14569999414715,0.0,2.438192383734122,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),Tori and the Muses
761.12,488.68,1096.3000000000002,382.97,351.4544586429373,8.988605080374013,-0.30550901302464606,Tori and the Muses,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
1096.3000000000002,382.97,737.105,272.915,375.67692376562087,0.0,-2.8442806668085603,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)",Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants
737.105,272.915,520.39,215.765,224.12388030952886,9.61905065709016,-2.883752284810267,Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
520.39,215.765,592.435,458.055,252.77445702641714,38.29916015497731,1.281772234928168,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
592.435,458.055,1076.25,297.83000000000004,509.6557709376006,11.797587290234953,-0.31980226719948784,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
1076.25,297.83000000000004,983.125,454.46,182.22300218413693,0.0,2.1072018254243106,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)","Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
983.125,454.46,1061.17,284.63,186.9043897959596,0.0,-1.1400308896055946,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)",I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1061.17,284.63,1036.84,213.21,75.45041616850105,11.43188123749036,-1.899127112298853,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1036.84,213.21,1009.48,323.03,113.17686159281847,26.946871807365774,1.8149606578542075,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1009.48,323.03,1090.215,347.17,84.2667183708965,0.0,0.2905417828551269,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1090.215,347.17,626.37,328.43,464.22340701972354,3.4209536257883904,-3.101213186969646,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland),Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
626.37,328.43,825.27,342.115,199.37023154172238,0.0,0.0686951563993321,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20),Tori and the Muses
825.27,342.115,907.73,260.97,115.68994176245403,0.0,-0.7773606848174581,Tori and the Muses,Tori and the Muses
907.73,260.97,1092.86,325.775,196.14485699349845,0.3311579554169897,0.3367205338373941,Tori and the Muses,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
1092.86,325.775,813.53,316.245,279.49252190353855,0.0,-3.107488529578062,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)",Tori and the Muses
813.53,316.245,895.8050000000001,277.34000000000003,91.00975030182214,0.0,-0.44170524634961306,Tori and the Muses,My First Library: Boxset of 10 Board Books for Kids
